SoC,R0_Ohms,Temperature_C
0.996810576923077,0.0418573928271205,5.596569
0.948327884615385,0.0387368431357741,5.812731
0.9009625,0.0365088999026661,5.729462
0.854454166666667,0.0349167769129004,5.813357
0.808527243589744,0.0334774874806144,5.821735
0.762685897435897,0.0323484805578106,5.565312
0.716841346153846,0.0318017564468311,5.611195
0.671005448717949,0.0313539443169241,5.568233
0.625157051282051,0.0311151680247461,5.587931
0.579308333333333,0.0309990957428581,5.423082
0.533469551282051,0.0309685410027184,5.351983
0.487626923076923,0.0308670641512073,5.534968
0.441777243589744,0.0309155316210026,5.375156
0.395930769230769,0.0312524827258231,5.389763
0.35008108974359,0.0318374931202493,5.538666
0.304233333333333,0.0325782642783656,5.344691
0.258395192307692,0.0341468106030191,5.126572
0.212549038461539,0.036843607525554,5.529745
0.16670032051282,0.0406592161104402,5.514551
0.122748076923077,0.0452041115512646,5.717774
1,0.0346575174782374,5.812418
0.959674038461538,0.0328096519733262,5.814208
0.909864423076923,0.0315433767983111,5.894911
0.861163141025641,0.0306421344034116,5.885347
0.813622115384615,0.0297284973412021,5.792497
0.767449679487179,0.029120874317857,5.679962
0.721529487179487,0.0287224705955575,5.649984
0.675653525641026,0.0284382382189177,5.746088
0.629757371794872,0.0283286223973885,5.779709
0.583879487179487,0.028267623447088,5.663713
0.538013461538462,0.0281760105118477,5.883489
0.492118269230769,0.028158998112476,5.725993
0.446214423076923,0.0282157052562834,5.642141
0.400304166666667,0.0284799685081322,5.663301
0.354448717948718,0.0289143142835167,5.496346
0.308597756410257,0.0295927205311833,5.371366
0.26449358974359,0.0308351811204356,5.652946
0.22278108974359,0.0324224467693295,5.630201
0.185300320512821,0.0343369670124602,5.435817
0.152434294871795,0.0356854146316126,5.620216
0.976936858974359,0.0419465100175325,5.485461
0.928609935897436,0.0390935762361568,5.813885
0.881346474358974,0.0370952976556674,5.661939
0.834905769230769,0.0354899216812747,5.614525
0.789060897435897,0.0341025952155338,5.547729
0.743261538461538,0.0330748663476686,5.683293
0.697452564102564,0.0325680689032589,5.555245
0.65164967948718,0.0321189941559357,5.495177
0.605853205128205,0.0319205827578588,5.797842
0.560049679487179,0.0318455174697519,5.410567
0.51424358974359,0.0317955511150278,5.550299
0.468432692307692,0.0316866255211882,5.657457
0.422637179487179,0.0317918961585687,5.386185
0.376839743589743,0.03218342176918,5.632528
0.331043269230769,0.0327555603574681,5.366103
0.285251602564103,0.0336315882160204,5.278831
0.239450320512821,0.0354326327716913,5.481673
0.193646474358975,0.0383417151022024,5.552091
0.147841346153846,0.0424367630544638,5.630074
0.104977884615385,0.0440242121288371,5.363415
0.978669230769231,0.0350171791773287,5.818194
0.927613141025641,0.0333508590156483,5.870429
0.877848076923077,0.0320802184331943,5.828985
0.829193269230769,0.0311441219616806,5.928318
0.781838782051282,0.0302475004971474,5.825912
0.73574967948718,0.0297002977068263,5.922776
0.689841987179487,0.0293461873642164,5.794951
0.64387532051282,0.0290862683539616,5.896715
0.597937820512821,0.0289605347604835,5.903274
0.55200641025641,0.0289088882826105,5.854335
0.506084615384615,0.0288480635899364,5.876587
0.460145833333333,0.0288072740839022,5.766705
0.414208333333333,0.0289118639765103,5.871992
0.368270192307693,0.0292620916886657,5.741661
0.322347115384615,0.0296805149907612,5.704677
0.276774679487179,0.0304769182052718,5.236758
0.233258012820513,0.0317959900974647,5.505963
0.192539423076923,0.0335477559743465,5.643651
0.156151282051282,0.0353203026602955,5.555463
0.124234294871795,0.036501034298043,5.504423
0.996233012820513,0.0322643971412885,15.53537
0.947071153846154,0.02918912939217,15.54822
0.899422435897436,0.02715795592193,15.46353
0.852621794871795,0.0256315162091508,15.79988
0.805945192307692,0.0243091261185855,14.95163
0.759270192307692,0.0234059441595097,15.27461
0.71258108974359,0.0230115887429138,15.39675
0.665902564102564,0.0225265280566115,15.33529
0.619221153846154,0.022312362072627,15.75574
0.572544230769231,0.0222206949826055,15.56963
0.525865064102564,0.0221567502379324,15.74598
0.47919967948718,0.0220857344296947,15.84941
0.432535897435897,0.0220870514087343,15.84727
0.385861858974359,0.0223006940149797,15.7016
0.339183653846154,0.0225750837623376,15.79772
0.292510897435898,0.0230420585664576,15.74496
0.245841666666667,0.0240454469240728,15.95138
0.199164423076923,0.0258676043523495,15.74406
0.152499038461539,0.0288207296272422,15.89695
0.105926282051282,0.0336391254441855,15.53079
1,0.0276534163061345,15.57456
0.95828141025641,0.0258324910451771,15.4187
0.908263141025641,0.0246675170772079,15.41501
0.859400961538462,0.0237050727338623,15.59746
0.811809935897436,0.0228631241064073,15.50402
0.765106730769231,0.0222861722328939,15.53499
0.718412179487179,0.0220010394456931,15.54151
0.671713782051282,0.0216477896510077,15.45074
0.625013782051282,0.0214984341072969,15.557
0.578337820512821,0.0214357506282659,15.52576
0.5316375,0.021385579112316,15.10523
0.484955448717949,0.0213394016462922,15.30657
0.438269871794872,0.0213691312247293,15.80714
0.39158141025641,0.0215779406605859,15.65828
0.344900641025641,0.0218231343750236,15.95192
0.298219551282051,0.0223291247271988,15.59097
0.251535897435898,0.0233488332145219,15.67899
0.205523397435898,0.0249889463491689,15.68093
0.163349679487179,0.0264748687829063,15.88763
0.127213461538462,0.028257947752822,15.51387
0.977852884615385,0.0323939377254082,15.54238
0.928810256410256,0.0295811075124809,15.5398
0.881172756410256,0.0277396390574448,15.46495
0.834345833333333,0.0261626994722948,15.64032
0.787650961538461,0.0248521276207638,14.97606
0.740958653846154,0.0239895508158693,15.39631
0.694261217948718,0.023616019737612,15.58155
0.647570512820513,0.0231479728441181,15.21025
0.60086891025641,0.0229417275700397,15.86831
0.55418782051282,0.0228376050961026,15.86927
0.507500320512821,0.0227556405390579,16.09455
0.460808653846154,0.0226752997892424,15.69026
0.414130448717949,0.0227244789591089,15.77445
0.367444871794872,0.0229763327294453,15.70895
0.320762820512821,0.0232198238303882,15.66951
0.274078205128205,0.0237972195187089,15.71789
0.227397435897436,0.0249585474218183,15.92697
0.180714423076923,0.0269649828479553,15.7968
0.134036217948718,0.0302859597244478,15.59218
0.0879759615384615,0.0356546739607875,15.50913
0.980795833333334,0.0279382783893498,15.67001
0.929078205128205,0.0262833239626982,15.64176
0.878976923076923,0.0251492630004951,15.6081
0.830058333333333,0.024185211829958,15.42969
0.782509294871795,0.0233449298737293,15.575
0.735728205128205,0.0228166838399598,15.76973
0.688945833333333,0.0225480897085117,15.48492
0.642168269230769,0.0221897164370984,15.73453
0.595373397435897,0.0220415323361655,15.56485
0.548600961538462,0.0219953302070651,15.71147
0.501817948717949,0.0219213518521386,15.22909
0.455047756410257,0.0218804014079491,15.38912
0.408271794871795,0.0219561209299957,15.70243
0.361481730769231,0.0221862761088183,15.49639
0.314713461538461,0.02244953993023,16.04613
0.267934294871795,0.0230370139973177,15.75278
0.221163461538461,0.0241762079433472,15.73428
0.175676602564102,0.0259055107002937,15.50615
0.13480641025641,0.0275196217830768,15.84622
0.099920512820513,0.0293544707098298,15.58919
0.996468269230769,0.0258146900347684,25.65462
0.947140064102564,0.0228626651035241,25.422
0.899702564102564,0.0212382228678404,25.41787
0.852702564102564,0.0199593240314222,25.59232
0.805707051282051,0.0190333659313695,25.47133
0.758692307692308,0.0184413460253021,24.99121
0.711685897435897,0.0181584699006238,25.40664
0.664676923076923,0.0178323779664636,25.50751
0.617662179487179,0.0175964546758192,25.20236
0.570663141025641,0.0175610940955167,25.49043
0.523656730769231,0.0175190379831814,25.55672
0.476661538461539,0.0174791822722876,25.74575
0.429644551282051,0.0174815752724226,25.39396
0.382630128205128,0.0176112152108206,25.77766
0.335630769230769,0.017731325610202,25.74177
0.288629487179487,0.0179830873556225,25.70918
0.241634294871795,0.0186151533094485,25.27824
0.194633653846154,0.0196956095244982,25.53957
0.147639423076923,0.0215266322566913,25.80293
0.100642948717949,0.0254737590433124,25.62341
1,0.0228491904387394,25.40627
0.959024038461538,0.0211148557627051,25.57986
0.909270512820513,0.0200574359659913,25.215
0.860777884615385,0.0191928034276407,25.50616
0.813438782051282,0.0185409596350898,25.343
0.766412179487179,0.0180899292523447,25.35059
0.719408333333333,0.0178649982642595,25.23864
0.672388461538462,0.0175157266698472,25.34757
0.625350320512821,0.017408607148423,25.25868
0.578301602564102,0.0173687385485426,25.32138
0.531277243589744,0.0173172109873749,25.39514
0.484247756410256,0.0172802963755108,25.27555
0.437233653846154,0.0173140456411725,25.17731
0.390216346153846,0.0174492236267898,25.41413
0.34316858974359,0.0175805918079915,25.39001
0.296133653846154,0.0179040523913583,25.3868
0.249115064102564,0.0185660172994084,25.38354
0.202076282051282,0.0196384457464005,25.34214
0.156284615384615,0.021485019524922,25.335
0.116361217948718,0.0231301160086742,25.17501
0.978753205128205,0.0259275915887717,25.47547
0.929478846153846,0.0233037945487227,25.47964
0.881942307692308,0.0217340635812396,25.26527
0.834869230769231,0.020462467109932,25.32522
0.787774038461539,0.0194991215351813,25.45292
0.740699038461539,0.0189106210253131,25.18184
0.69361282051282,0.0186110350861986,25.39141
0.646534615384615,0.0182640881504192,25.57747
0.599455769230769,0.0180608165198602,25.28476
0.552377243589744,0.0180032822607731,25.5237
0.505297115384615,0.017961715785924,25.72444
0.458226923076923,0.0179225101671106,25.40025
0.411164743589744,0.0179334819581893,25.64137
0.364094551282051,0.0180621496845284,25.69641
0.317027243589744,0.0181914537124434,25.66667
0.269959294871795,0.0185481669532935,25.42829
0.222895833333333,0.0192344654362783,25.59452
0.175829487179487,0.0204386646227684,25.16098
0.128772756410256,0.0226158648165882,25.65359
0.0817150641025642,0.0273012410213495,25.34254
0.982877884615385,0.0230940400496219,25.33098
0.930927564102564,0.0215470913825008,25.39486
0.880964423076923,0.0205220013223515,25.1581
0.83231217948718,0.0196640739603589,25.19221
0.784885256410256,0.0189711952548301,25.27659
0.737703205128205,0.0185173725205506,25.4793
0.690545833333333,0.0182901455950827,25.4706
0.643384294871795,0.017956525061646,25.25688
0.596219871794872,0.01784178404877,25.16036
0.549053525641026,0.0177969675033108,25.56446
0.501889102564103,0.0177411750417572,25.46923
0.454724679487179,0.0177275051778799,25.32619
0.407560256410257,0.0177533811789284,25.46704
0.360384935897436,0.0178891140814084,25.17182
0.313214743589743,0.0180314463134438,25.11878
0.266057692307692,0.0184343990878802,25.16762
0.218883974358975,0.0191755917178436,25.308
0.171722435897436,0.0204496941780744,25.44827
0.126871794871795,0.0224634450130643,25.33627
0.0884657051282051,0.0238831300249574,25.36875
0.996450641025641,0.0212920018737098,35.10555
0.947266666666667,0.0187838314456947,35.68867
0.900115384615385,0.0175438226221202,35.37864
0.85301858974359,0.0167234007788459,35.44915
0.805913461538462,0.0161265747810369,35.49705
0.758803846153846,0.0157380089123914,35.42484
0.711702243589744,0.0155462825557174,35.45055
0.664597435897436,0.0152762704409624,35.55322
0.617498076923077,0.0150639664074243,35.33853
0.570404487179487,0.0150818645371675,35.35204
0.523296474358974,0.0150315886934263,35.38995
0.476202884615385,0.0150229589665912,35.23669
0.42909967948718,0.0150331064512308,35.21584
0.382001602564103,0.0151241498103881,35.33031
0.334895192307692,0.0151997184417904,35.22665
0.287808974358974,0.0153675017938374,35.36773
0.240720833333333,0.01577544948907,35.15086
0.193625641025641,0.0164432861245348,35.24926
0.146535897435897,0.0175761000551474,35.06671
0.0994455128205128,0.0200248380217823,35.26627
1,0.0195274400363586,35.21139
0.959252243589744,0.0179629920879214,35.39606
0.909815064102564,0.0170806375073785,35.08633
0.86177532051282,0.0164367823526188,35.06191
0.814599358974359,0.0159446377147059,35.29417
0.767490064102564,0.0156125882143095,35.16881
0.720374358974359,0.0154479990877481,35.08907
0.673271153846154,0.0151540907627236,35.12531
0.626169871794872,0.015035723403169,35.11582
0.579055128205128,0.0150308952631348,34.99689
0.531934935897436,0.0150142148346232,35.13377
0.48482467948718,0.0150037971068462,35.08808
0.437711538461538,0.0150214805568708,35.32587
0.39060032051282,0.0150828534036761,34.92122
0.343493269230769,0.0151646337975611,35.05986
0.296379487179487,0.0153998557728647,35.20565
0.249274038461538,0.0158357438776261,35.21597
0.202159935897436,0.0165532008195689,34.9505
0.155061858974359,0.0177973401205743,35.19873
0.111822115384615,0.0196091620783352,35.32552
0.979527564102564,0.0214239469862884,35.36267
0.930312820512821,0.0191692825188444,35.1623
0.883013782051282,0.01797374786321,35.27424
0.835827243589744,0.0171254330612709,35.56456
0.788664743589744,0.0164981867618296,35.39831
0.741485897435898,0.0161241416213324,35.3095
0.694301923076923,0.0158904059236509,35.31916
0.647116025641025,0.015586485417434,35.50235
0.599935576923077,0.0154307338943659,35.53588
0.552742628205128,0.0154228151278524,35.13829
0.505536538461539,0.0153938165216811,35.17185
0.458359935897436,0.0153796040069028,35.30384
0.411170512820513,0.0153808768904986,35.27475
0.363990064102564,0.0154626955499909,35.14527
0.316795833333333,0.0155482680235365,35.37741
0.269622756410256,0.0157454557832392,35.3369
0.222452243589744,0.0162360478059441,35.04639
0.175272756410256,0.0169157937517742,35.35127
0.128104166666667,0.0182583571665388,35.30031
0.0809278846153848,0.0213203782234879,35.47145
0.984302564102564,0.0197829655676868,35.2877
0.932384935897436,0.018346560977129,35.30513
0.8827,0.0174965989821282,35.15747
0.834420512820513,0.0168238638374807,35.22715
0.787096794871795,0.0163088183039744,35.06907
0.739822435897436,0.0159882718706979,35.11091
0.692557371794872,0.0157878043086297,35.18421
0.645286858974359,0.0154932621417248,35.33538
0.598017628205128,0.0153866416816045,35.2144
0.550739423076923,0.015379678016026,35.19085
0.503466987179487,0.0153943335336829,34.99485
0.456185897435897,0.0153568987862188,34.94477
0.408904166666667,0.0153809371469023,35.08598
0.361612820512821,0.0154555545835267,34.75089
0.314354487179488,0.0155220970279146,34.91134
0.267091346153846,0.0158015226897107,35.22534
0.21982467948718,0.0162812310111878,35.21584
0.172544551282051,0.0171068734487345,35.16185
0.125489102564103,0.0185458170992319,34.92455
0.0838403846153846,0.0204771617457061,34.92122
0.997001602564103,0.0182230604234158,45.33744
0.948071794871795,0.0163046589607982,45.21357
0.901038461538461,0.015458383084984,45.17369
0.854015384615385,0.0149047767036873,45.29491
0.806980769230769,0.0145258599833854,45.20977
0.759948717948718,0.0142734375798631,45.21123
0.712920833333333,0.0141312910761648,45.41721
0.66588782051282,0.013881274119432,44.99443
0.618866987179487,0.013733106288762,45.32054
0.571840384615385,0.0137133337105252,45.12508
0.524816666666667,0.0137233850380202,45.18707
0.477786538461539,0.0137307407298838,44.93518
0.43075608974359,0.0137255583711876,44.97416
0.383727564102564,0.0137746948259499,45.46668
0.336703205128205,0.0138796657016978,45.17939
0.289676602564103,0.01399465174282,45.25101
0.242641987179487,0.01429960399712,45.35781
0.19561217948718,0.0147427654267788,45.41761
0.148582371794872,0.015503059361291,45.71404
0.101558333333333,0.0170536203703956,45.46794
1,0.0173147050422099,45.44116
0.960380128205128,0.0159728265111598,45.16364
0.911225320512821,0.0152696748659405,45.27116
0.86343141025641,0.0148072597832263,45.19987
0.816369551282051,0.0144640405613035,45.34173
0.7693,0.0142287433006995,45.3614
0.722242628205128,0.0141020568069851,45.297
0.675158653846154,0.0138399258109823,45.29972
0.628110897435898,0.0137571466305394,45.3934
0.58103108974359,0.0137493038642097,45.39071
0.533980128205128,0.0137282173677586,45.36065
0.486905128205128,0.0137558883211017,45.19472
0.439822435897436,0.0137812408726536,45.22011
0.39274326923077,0.0138283653603672,45.09421
0.345697756410257,0.0138635500652057,45.06151
0.298631730769231,0.0140445251179133,45.09323
0.251564743589743,0.0143503634157708,45.10811
0.204507692307693,0.0148587015516033,45.22692
0.157459935897436,0.0156885471846502,44.7073
0.11188108974359,0.0173551639941355,44.99312
0.980242628205128,0.0183047159277101,45.26699
0.931240705128205,0.0166387120244929,45.28661
0.884105448717949,0.0157685605642591,45.32691
0.836980448717949,0.0152274800195905,45.21866
0.78985608974359,0.0148508161143936,45.1703
0.742721474358975,0.014584247222911,45.12925
0.695589423076923,0.0144089335210719,45.28453
0.648459935897436,0.0141472613402023,45.12074
0.601335576923077,0.0140167067528804,45.02586
0.554208012820513,0.014027145313076,45.33082
0.507066346153846,0.0140174491577279,45.24251
0.459935576923077,0.0140174224693301,44.89404
0.412803846153846,0.014044324028917,45.01773
0.365660897435897,0.0140853891663015,45.04859
0.318518269230769,0.0141232326963192,45.03503
0.271386538461538,0.0143110181215967,45.26823
0.22424358974359,0.0146086689838479,45.44604
0.17711858974359,0.0151331501292243,45.44055
0.129977884615385,0.0159550319842065,45.44739
0.0828419871794872,0.0179022871006433,45.49517
0.985648076923077,0.017506920451766,45.21655
0.933891346153846,0.0163133849641927,45.10678
0.884440705128205,0.015631566917367,45.14851
0.836391987179487,0.0151487076849505,45.15707
0.789171794871795,0.0147553686602669,45.38085
0.741923717948718,0.0145408153707235,45.34459
0.694669230769231,0.0144035758845106,45.26395
0.647430769230769,0.0141154812912543,45.27232
0.600195192307692,0.0140507637243535,45.29016
0.552942628205128,0.0140532573603898,45.00684
0.505691025641026,0.0140451799370726,45.14236
0.458449038461539,0.0140517152710655,45.36684
0.411189102564103,0.0140728378136735,45.18375
0.363944871794872,0.0141324793500172,45.02658
0.316713782051282,0.0141382499467745,44.75314
0.269473397435898,0.0143586668597273,44.83804
0.222223397435897,0.0147144181375373,45.04893
0.174991346153846,0.0152475536930437,45.03177
0.12776891025641,0.0162460430816564,45.10022
0.0835285256410259,0.0177015323512024,45.14507
